UNIVERS,,CATÉGORIES,,SOUS-CATÉGORIES,,FILTRES,,,,,FR,EN,,,
Homme,Men ,Vêtements,Clothing,Pantalons & Shorts,Trousers & Shorts,Pantalons larges,Wide & flared pants,Catégorie_Pantalons larges,Category_Wide & flared pants,"Pantalons larges,Wide & flared pants,Catégorie_Pantalons & Shorts,Category_Trousers & Shorts",Pantalons & Shorts,Trousers & Shorts,"Catégorie_Pantalons & Shorts,Category_Trousers & Shorts",Catégorie_Pantalons & Shorts,Category_Trousers & Shorts
Homme,Men ,Vêtements,Clothing,Pantalons & Shorts,Trousers & Shorts,Pantalons slim,Slim pants,Catégorie_Pantalons slim,Category_Slim pants,"Pantalons slim,Slim pants,Catégorie_Pantalons & Shorts,Category_Trousers & Shorts",Pantalons & Shorts,Trousers & Shorts,"Catégorie_Pantalons & Shorts,Category_Trousers & Shorts",Catégorie_Pantalons & Shorts,Category_Trousers & Shorts
Homme,Men ,Vêtements,Clothing,Pantalons & Shorts,Trousers & Shorts,Shorts,Shorts,Catégorie_Shorts,Category_Shorts,"Shorts,Shorts,Catégorie_Pantalons & Shorts,Category_Trousers & Shorts",Pantalons & Shorts,Trousers & Shorts,"Catégorie_Pantalons & Shorts,Category_Trousers & Shorts",Catégorie_Pantalons & Shorts,Category_Trousers & Shorts
Homme,Men ,Vêtements,Clothing,Pulls & Maille,Sweater & Knitwear ,Cardigans,Cardigans,Catégorie_Cardigans,Category_Cardigans,"Cardigans,Cardigans,Catégorie_Pulls & Maille,Category_Sweater & Knitwear ",Pulls & Maille,Sweater & Knitwear ,"Catégorie_Pulls & Maille,Category_Sweater & Knitwear ",Catégorie_Pulls & Maille,Category_Sweater & Knitwear 
Homme,Men ,Vêtements,Clothing,Pulls & Maille,Sweater & Knitwear ,Pulls,Knitwear,Catégorie_Pulls,Category_Knitwear,"Pulls,Knitwear,Catégorie_Pulls & Maille,Category_Sweater & Knitwear ",Pulls & Maille,Sweater & Knitwear ,"Catégorie_Pulls & Maille,Category_Sweater & Knitwear ",Catégorie_Pulls & Maille,Category_Sweater & Knitwear 
Homme,Men ,Vêtements,Clothing,Pulls & Maille,Sweater & Knitwear ,Sweatshirts & Hoodies,Sweatshirts & Hoodies,Catégorie_Sweatshirts & Hoodies,Category_Sweatshirts & Hoodies,"Sweatshirts & Hoodies,Sweatshirts & Hoodies,Catégorie_Pulls & Maille,Category_Sweater & Knitwear ",Pulls & Maille,Sweater & Knitwear ,"Catégorie_Pulls & Maille,Category_Sweater & Knitwear ",Catégorie_Pulls & Maille,Category_Sweater & Knitwear 
Homme,Men ,Vêtements,Clothing,Hauts & T-shirts,Tops & T-shirts,Débardeurs,Tank tops,Catégorie_Débardeurs,Category_Tank tops,"Débardeurs,Tank tops,Catégorie_Hauts & T-shirts,Category_Tops & T-shirts",Hauts & T-shirts,Tops & T-shirts,"Catégorie_Hauts & T-shirts,Category_Tops & T-shirts",Catégorie_Hauts & T-shirts,Category_Tops & T-shirts
Homme,Men ,Vêtements,Clothing,Hauts & T-shirts,Tops & T-shirts,Polos,Polos,Catégorie_Polos,Category_Polos,"Polos,Polos,Catégorie_Hauts & T-shirts,Category_Tops & T-shirts",Hauts & T-shirts,Tops & T-shirts,"Catégorie_Hauts & T-shirts,Category_Tops & T-shirts",Catégorie_Hauts & T-shirts,Category_Tops & T-shirts
Homme,Men ,Vêtements,Clothing,Hauts & T-shirts,Tops & T-shirts,T-shirts manches courtes,Short sleeve T-shirts,Catégorie_T-shirts manches courtes,Category_Short sleeve T-shirts,"T-shirts manches courtes,Short sleeve T-shirts,Catégorie_Hauts & T-shirts,Category_Tops & T-shirts",Hauts & T-shirts,Tops & T-shirts,"Catégorie_Hauts & T-shirts,Category_Tops & T-shirts",Catégorie_Hauts & T-shirts,Category_Tops & T-shirts
Homme,Men ,Vêtements,Clothing,Hauts & T-shirts,Tops & T-shirts,T-shirts manches longues,Long sleeve T-shirts,Catégorie_T-shirts manches longues,Category_Long sleeve T-shirts,"T-shirts manches longues,Long sleeve T-shirts,Catégorie_Hauts & T-shirts,Category_Tops & T-shirts",Hauts & T-shirts,Tops & T-shirts,"Catégorie_Hauts & T-shirts,Category_Tops & T-shirts",Catégorie_Hauts & T-shirts,Category_Tops & T-shirts
Homme,Men ,Vêtements,Clothing,Vêtements d'intérieur,Homewear,Vêtements d'intérieur,Homewear,Catégorie_Vêtements d'intérieur,Category_Homewear,"Vêtements d'intérieur,Homewear,Catégorie_-,Category_-",-,-,"Catégorie_-,Category_-",Catégorie_-,Category_-
CHAUSSURES HOMME,,,,,,,,Catégorie_,Category_,",,Catégorie_,Category_",,,"Catégorie_,Category_",Catégorie_,Category_
Homme,Men ,Chaussures,Shoes ,Baskets,Sneakers,Baskets basses,Low top sneakers,Catégorie_Baskets basses,Category_Low top sneakers,"Baskets basses,Low top sneakers,Catégorie_Baskets,Category_Sneakers",Baskets,Sneakers,"Catégorie_Baskets,Category_Sneakers",Catégorie_Baskets,Category_Sneakers
Homme,Men ,Chaussures,Shoes ,Baskets,Sneakers,Baskets hautes,High top sneakers,Catégorie_Baskets hautes,Category_High top sneakers,"Baskets hautes,High top sneakers,Catégorie_Baskets,Category_Sneakers",Baskets,Sneakers,"Catégorie_Baskets,Category_Sneakers",Catégorie_Baskets,Category_Sneakers
Homme,Men ,Chaussures,Shoes ,Bottes & Bottines,Boots & Ankle Boots,Bottes & Bottines,Boots & Ankle Boots,Catégorie_Bottes & Bottines,Category_Boots & Ankle Boots,"Bottes & Bottines,Boots & Ankle Boots,Catégorie_Bottes & Bottines,Category_Boots & Ankle Boots",Bottes & Bottines,Boots & Ankle Boots,"Catégorie_Bottes & Bottines,Category_Boots & Ankle Boots",Catégorie_Bottes & Bottines,Category_Boots & Ankle Boots
Homme,Men ,Chaussures,Shoes ,Chaussures Plates,Flats,Derbies & Richelieu,Flats,Catégorie_Derbies & Richelieu,Category_Flats,"Derbies & Richelieu,Flats,Catégorie_Chaussures Plates,Category_Flats",Chaussures Plates,Flats,"Catégorie_Chaussures Plates,Category_Flats",Catégorie_Chaussures Plates,Category_Flats
Homme,Men ,Chaussures,Shoes ,Chaussures Plates,Flats,Mocassins,Flats,Catégorie_Mocassins,Category_Flats,"Mocassins,Flats,Catégorie_Chaussures Plates,Category_Flats",Chaussures Plates,Flats,"Catégorie_Chaussures Plates,Category_Flats",Catégorie_Chaussures Plates,Category_Flats
Homme,Men ,Chaussures,Shoes ,Chaussures Plates,Flats,Espadrilles,Flats,Catégorie_Espadrilles,Category_Flats,"Espadrilles,Flats,Catégorie_Chaussures Plates,Category_Flats",Chaussures Plates,Flats,"Catégorie_Chaussures Plates,Category_Flats",Catégorie_Chaussures Plates,Category_Flats
Homme,Men ,Chaussures,Shoes ,Sandales,Sandals ,Sandales,Sandals ,Catégorie_Sandales,Category_Sandals ,"Sandales,Sandals ,Catégorie_Sandales,Category_Sandals ",Sandales,Sandals ,"Catégorie_Sandales,Category_Sandals ",Catégorie_Sandales,Category_Sandals 
SACS HOMME,,,,,,,,Catégorie_,Category_,",,Catégorie_,Category_",,,"Catégorie_,Category_",Catégorie_,Category_
Homme,Men ,Sacs,Bags ,Cabas,Tote bags ,Cabas,Tote bags ,Catégorie_Cabas,Category_Tote bags ,"Cabas,Tote bags ,Catégorie_Cabas,Category_Tote bags ",Cabas,Tote bags ,"Catégorie_Cabas,Category_Tote bags ",Catégorie_Cabas,Category_Tote bags 
Homme,Men ,Sacs,Bags ,Pochettes,Clutch bags ,Pochettes,Clutch bags ,Catégorie_Pochettes,Category_Clutch bags ,"Pochettes,Clutch bags ,Catégorie_Pochettes,Category_Clutch bags ",Pochettes,Clutch bags ,"Catégorie_Pochettes,Category_Clutch bags ",Catégorie_Pochettes,Category_Clutch bags 
Homme,Men ,Sacs,Bags ,Sacs à bandoulière,Shoulder bags ,Sacs à bandoulière,Shoulder bags,Catégorie_Sacs à bandoulière,Category_Shoulder bags,"Sacs à bandoulière,Shoulder bags,Catégorie_Sacs à bandoulière,Category_Shoulder bags ",Sacs à bandoulière,Shoulder bags ,"Catégorie_Sacs à bandoulière,Category_Shoulder bags ",Catégorie_Sacs à bandoulière,Category_Shoulder bags 
Homme,Men ,Sacs,Bags ,Sacs à dos,Backpacks ,Sacs à dos,Backpacks ,Catégorie_Sacs à dos,Category_Backpacks ,"Sacs à dos,Backpacks ,Catégorie_Sacs à dos,Category_Backpacks ",Sacs à dos,Backpacks ,"Catégorie_Sacs à dos,Category_Backpacks ",Catégorie_Sacs à dos,Category_Backpacks 
Homme,Men ,Sacs,Bags ,Sacs ceinture,Belt bags,Sacs ceinture,Belt bags,Catégorie_Sacs ceinture,Category_Belt bags,"Sacs ceinture,Belt bags,Catégorie_Sacs ceinture,Category_Belt bags",Sacs ceinture,Belt bags,"Catégorie_Sacs ceinture,Category_Belt bags",Catégorie_Sacs ceinture,Category_Belt bags
ACCESSOIRES HOMME,,,,,,,,Catégorie_,Category_,",,Catégorie_,Category_",,,"Catégorie_,Category_",Catégorie_,Category_
Homme,Men ,Accessoires,Accessories ,Ceintures,Belts ,Ceintures,Belts ,Catégorie_Ceintures,Category_Belts ,"Ceintures,Belts ,Catégorie_Ceintures,Category_Belts ",Ceintures,Belts ,"Catégorie_Ceintures,Category_Belts ",Catégorie_Ceintures,Category_Belts 
Homme,Men ,Accessoires,Accessories ,Chapeaux & Bonnets,Hats & Beanies,Chapeaux,Hats,Catégorie_Chapeaux,Category_Hats,"Chapeaux,Hats,Catégorie_Chapeaux & Bonnets,Category_Hats & Beanies",Chapeaux & Bonnets,Hats & Beanies,"Catégorie_Chapeaux & Bonnets,Category_Hats & Beanies",Catégorie_Chapeaux & Bonnets,Category_Hats & Beanies
Homme,Men ,Accessoires,Accessories ,Chapeaux & Bonnets,Hats & Beanies,Bonnets,Beannies,Catégorie_Bonnets,Category_Beannies,"Bonnets,Beannies,Catégorie_Chapeaux & Bonnets,Category_Hats & Beanies",Chapeaux & Bonnets,Hats & Beanies,"Catégorie_Chapeaux & Bonnets,Category_Hats & Beanies",Catégorie_Chapeaux & Bonnets,Category_Hats & Beanies
Homme,Men ,Accessoires,Accessories ,Chaussettes,Socks,Chaussettes,Socks,Catégorie_Chaussettes,Category_Socks,"Chaussettes,Socks,Catégorie_Chaussettes,Category_Socks",Chaussettes,Socks,"Catégorie_Chaussettes,Category_Socks",Catégorie_Chaussettes,Category_Socks
Homme,Men ,Accessoires,Accessories ,Écharpes & Gants,Scarves & Gloves,Écharpes,Scarves,Catégorie_Écharpes,Category_Scarves,"Écharpes,Scarves,Catégorie_Écharpes & Gants,Category_Scarves & Gloves",Écharpes & Gants,Scarves & Gloves,"Catégorie_Écharpes & Gants,Category_Scarves & Gloves",Catégorie_Écharpes & Gants,Category_Scarves & Gloves
Homme,Men ,Accessoires,Accessories ,Écharpes & Gants,Scarves & Gloves,Gants,Gloves,Catégorie_Gants,Category_Gloves,"Gants,Gloves,Catégorie_Écharpes & Gants,Category_Scarves & Gloves",Écharpes & Gants,Scarves & Gloves,"Catégorie_Écharpes & Gants,Category_Scarves & Gloves",Catégorie_Écharpes & Gants,Category_Scarves & Gloves
Homme,Men ,Accessoires,Accessories ,Écharpes & Gants,Scarves & Gloves,Tour de cou,Neck strap,Catégorie_Tour de cou,Category_Neck strap,"Tour de cou,Neck strap,Catégorie_Écharpes & Gants,Category_Scarves & Gloves",Écharpes & Gants,Scarves & Gloves,"Catégorie_Écharpes & Gants,Category_Scarves & Gloves",Catégorie_Écharpes & Gants,Category_Scarves & Gloves
Homme,Men ,Accessoires,Accessories ,Lunettes de Soleil,Sunglasses,Lunettes de Soleil,Sunglasses,Catégorie_Lunettes de Soleil,Category_Sunglasses,"Lunettes de Soleil,Sunglasses,Catégorie_Lunettes de Soleil,Category_Sunglasses",Lunettes de Soleil,Sunglasses,"Catégorie_Lunettes de Soleil,Category_Sunglasses",Catégorie_Lunettes de Soleil,Category_Sunglasses
Homme,Men ,Accessoires,Accessories ,Petite maroquinerie,Small leather goods,Porte-cartes,Card holders,Catégorie_Porte-cartes,Category_Card holders,"Porte-cartes,Card holders,Catégorie_Petite maroquinerie,Category_Small leather goods",Petite maroquinerie,Small leather goods,"Catégorie_Petite maroquinerie,Category_Small leather goods",Catégorie_Petite maroquinerie,Category_Small leather goods
Homme,Men ,Accessoires,Accessories ,Petite maroquinerie,Small leather goods,Portefeuilles & Porte-monnaies,Purses & Wallets,Catégorie_Portefeuilles & Porte-monnaies,Category_Purses & Wallets,"Portefeuilles & Porte-monnaies,Purses & Wallets,Catégorie_Petite maroquinerie,Category_Small leather goods",Petite maroquinerie,Small leather goods,"Catégorie_Petite maroquinerie,Category_Small leather goods",Catégorie_Petite maroquinerie,Category_Small leather goods
Homme,Men ,Accessoires,Accessories ,Autres,Other,Porte-clés,Keychains,Catégorie_Porte-clés,Category_Keychains,"Porte-clés,Keychains,Catégorie_Autres,Category_Other",Autres,Other,"Catégorie_Autres,Category_Other",Catégorie_Autres,Category_Other
Homme,Men ,Accessoires,Accessories ,Autres,Other,Masques,Face masks,,,,,,,,
BIJOUX & MONTRES HOMME,,,,,,,,Catégorie_,Category_,",,Catégorie_,Category_",,,"Catégorie_,Category_",Catégorie_,Category_
Homme,Men ,Bijoux & Montres,Jewelry & Watches ,Bagues,Rings ,Bagues,Rings ,Catégorie_Bagues,Category_Rings ,"Bagues,Rings ,Catégorie_Bagues,Category_Rings ",Bagues,Rings ,"Catégorie_Bagues,Category_Rings ",Catégorie_Bagues,Category_Rings 
Homme,Men ,Bijoux & Montres,Jewelry & Watches ,Boucles d'oreilles,Earrings ,Boucles d'oreilles,Earrings ,Catégorie_Boucles d'oreilles,Category_Earrings ,"Boucles d'oreilles,Earrings ,Catégorie_Boucles d'oreilles,Category_Earrings ",Boucles d'oreilles,Earrings ,"Catégorie_Boucles d'oreilles,Category_Earrings ",Catégorie_Boucles d'oreilles,Category_Earrings 
Homme ,Men ,Bijoux & Montres,Jewelry & Watches ,Boutons de manchette ,Cufflinks,Boutons de manchette ,Cufflinks,Catégorie_Boutons de manchette ,Category_Cufflinks,"Boutons de manchette ,Cufflinks,Catégorie_Boutons de manchette ,Category_Cufflinks",Boutons de manchette ,Cufflinks,"Catégorie_Boutons de manchette ,Category_Cufflinks",Catégorie_Boutons de manchette ,Category_Cufflinks
Homme,Men ,Bijoux & Montres,Jewelry & Watches ,Bracelets,Bracelets,Bracelets,Bracelets,Catégorie_Bracelets,Category_Bracelets,"Bracelets,Bracelets,Catégorie_Bracelets,Category_Bracelets",Bracelets,Bracelets,"Catégorie_Bracelets,Category_Bracelets",Catégorie_Bracelets,Category_Bracelets
Homme,Men ,Bijoux & Montres,Jewelry & Watches ,Colliers,Necklaces ,Colliers,Necklaces ,Catégorie_Colliers,Category_Necklaces ,"Colliers,Necklaces ,Catégorie_Colliers,Category_Necklaces ",Colliers,Necklaces ,"Catégorie_Colliers,Category_Necklaces ",Catégorie_Colliers,Category_Necklaces 
Homme,Men ,Bijoux & Montres,Jewelry & Watches ,Montres,Watches ,Montres,Watches ,Catégorie_Montres,Category_Watches ,"Montres,Watches ,Catégorie_Montres,Category_Watches ",Montres,Watches ,"Catégorie_Montres,Category_Watches ",Catégorie_Montres,Category_Watches 