attribute_id,name,Stock ID,Stock code
Chaussures ITALIE,IT 34,Chaussures ITALIE_IT 34,34
Chaussures ITALIE,"IT 34,5","Chaussures ITALIE_IT 34,5",345
Chaussures ITALIE,IT 35,Chaussures ITALIE_IT 35,35
Chaussures ITALIE,"IT 35,5","Chaussures ITALIE_IT 35,5",355
Chaussures ITALIE,IT 36,Chaussures ITALIE_IT 36,36
Chaussures ITALIE,"IT 36,5","Chaussures ITALIE_IT 36,5",365
Chaussures ITALIE,IT 37,Chaussures ITALIE_IT 37,37
Chaussures ITALIE,"IT 37,5","Chaussures ITALIE_IT 37,5",375
Chaussures ITALIE,IT 38,Chaussures ITALIE_IT 38,38
Chaussures ITALIE,"IT 38,5","Chaussures ITALIE_IT 38,5",385
Chaussures ITALIE,IT 39,Chaussures ITALIE_IT 39,39
Chaussures ITALIE,"IT 39,5","Chaussures ITALIE_IT 39,5",395
Chaussures ITALIE,IT 40,Chaussures ITALIE_IT 40,40
Chaussures ITALIE,"IT 40,5","Chaussures ITALIE_IT 40,5",405
Chaussures ITALIE,IT 41,Chaussures ITALIE_IT 41,41
Chaussures ITALIE,"IT 41,5","Chaussures ITALIE_IT 41,5",415
Chaussures ITALIE,IT 42,Chaussures ITALIE_IT 42,42
Chaussures ITALIE,"IT 42,5","Chaussures ITALIE_IT 42,5",425
Chaussures ITALIE,IT 43,Chaussures ITALIE_IT 43,43
Chaussures ITALIE,"IT 43,5","Chaussures ITALIE_IT 43,5",435
Chaussures ITALIE,IT 44,Chaussures ITALIE_IT 44,44
Chaussures ITALIE,"IT 44,5","Chaussures ITALIE_IT 44,5",445
Chaussures ITALIE,IT 45,Chaussures ITALIE_IT 45,45
Chaussures ITALIE,"IT 45,5","Chaussures ITALIE_IT 45,5",455
Chaussures ITALIE,IT 46,Chaussures ITALIE_IT 46,46
Chaussures ITALIE,"IT 46,5","Chaussures ITALIE_IT 46,5",465
Chaussures ITALIE,IT 47,Chaussures ITALIE_IT 47,47
Chaussures JAPON,"JP 20,5","Chaussures JAPON_JP 20,5",205
Chaussures JAPON,JP 21,Chaussures JAPON_JP 21,21
Chaussures JAPON,"JP 21,5","Chaussures JAPON_JP 21,5",215
Chaussures JAPON,JP 22,Chaussures JAPON_JP 22,22
Chaussures JAPON,"JP 22,5","Chaussures JAPON_JP 22,5",225
Chaussures JAPON,JP 23,Chaussures JAPON_JP 23,23
Chaussures JAPON,"JP 23,5","Chaussures JAPON_JP 23,5",235
Chaussures JAPON,JP 24,Chaussures JAPON_JP 24,24
Chaussures JAPON,"JP 24,5","Chaussures JAPON_JP 24,5",245
Chaussures JAPON,JP 25,Chaussures JAPON_JP 25,25
Chaussures JAPON,"JP 25,5","Chaussures JAPON_JP 25,5",255
Chaussures JAPON,JP 26,Chaussures JAPON_JP 26,26
Chaussures JAPON,"JP 26,5","Chaussures JAPON_JP 26,5",265
Chaussures JAPON,JP 27,Chaussures JAPON_JP 27,27
Chaussures JAPON,"JP 27,5","Chaussures JAPON_JP 27,5",275
Chaussures JAPON,JP 28,Chaussures JAPON_JP 28,28
Chaussures JAPON,"JP 28,5","Chaussures JAPON_JP 28,5",285
Chaussures JAPON,JP 29,Chaussures JAPON_JP 29,29
Chaussures JAPON,"JP 29,5","Chaussures JAPON_JP 29,5",295
Chaussures JAPON,JP 30,Chaussures JAPON_JP 30,30
Chaussures JAPON,"JP 30,5","Chaussures JAPON_JP 30,5",305
Chaussures JAPON,JP 31,Chaussures JAPON_JP 31,31
Chaussures JAPON,"JP 31,5","Chaussures JAPON_JP 31,5",315
Chaussures JAPON,JP 32,Chaussures JAPON_JP 32,32
Chaussures JAPON,"JP 32,5","Chaussures JAPON_JP 32,5",325
Chaussures JAPON,JP 33,Chaussures JAPON_JP 33,33
Chaussures ROYAUME-UNI,UK 1,Chaussures ROYAUME-UNI_UK 1,1
Chaussures ROYAUME-UNI,UK 10,Chaussures ROYAUME-UNI_UK 10,10
Chaussures ROYAUME-UNI,"UK 10,5","Chaussures ROYAUME-UNI_UK 10,5",105
Chaussures ROYAUME-UNI,UK 11,Chaussures ROYAUME-UNI_UK 11,11
Chaussures ROYAUME-UNI,"UK 11,5","Chaussures ROYAUME-UNI_UK 11,5",115
Chaussures ROYAUME-UNI,UK 12,Chaussures ROYAUME-UNI_UK 12,12
Chaussures ROYAUME-UNI,"UK 12,5","Chaussures ROYAUME-UNI_UK 12,5",125
Chaussures ROYAUME-UNI,UK 13,Chaussures ROYAUME-UNI_UK 13,13
Chaussures ROYAUME-UNI,"UK 1,5","Chaussures ROYAUME-UNI_UK 1,5",15
Chaussures ROYAUME-UNI,UK 2,Chaussures ROYAUME-UNI_UK 2,2
Chaussures ROYAUME-UNI,"UK 2,5","Chaussures ROYAUME-UNI_UK 2,5",25
Chaussures ROYAUME-UNI,UK 3,Chaussures ROYAUME-UNI_UK 3,3
Chaussures ROYAUME-UNI,"UK 3,5","Chaussures ROYAUME-UNI_UK 3,5",35
Chaussures ROYAUME-UNI,UK 4,Chaussures ROYAUME-UNI_UK 4,4
Chaussures ROYAUME-UNI,"UK 4,5","Chaussures ROYAUME-UNI_UK 4,5",45
Chaussures ROYAUME-UNI,UK 5,Chaussures ROYAUME-UNI_UK 5,5
Chaussures ROYAUME-UNI,"UK 5,5","Chaussures ROYAUME-UNI_UK 5,5",55
Chaussures ROYAUME-UNI,UK 6,Chaussures ROYAUME-UNI_UK 6,6
Chaussures ROYAUME-UNI,"UK 6,5","Chaussures ROYAUME-UNI_UK 6,5",65
Chaussures ROYAUME-UNI,UK 7,Chaussures ROYAUME-UNI_UK 7,7
Chaussures ROYAUME-UNI,"UK 7,5","Chaussures ROYAUME-UNI_UK 7,5",75
Chaussures ROYAUME-UNI,UK 8,Chaussures ROYAUME-UNI_UK 8,8
Chaussures ROYAUME-UNI,"UK 8,5","Chaussures ROYAUME-UNI_UK 8,5",85
Chaussures ROYAUME-UNI,UK 9,Chaussures ROYAUME-UNI_UK 9,9
Chaussures ROYAUME-UNI,"UK 9,5","Chaussures ROYAUME-UNI_UK 9,5",95
Chaussures ÉTATS-UNIS,US 10,Chaussures ÉTATS-UNIS_US 10,10
Chaussures ÉTATS-UNIS,"US 10,5","Chaussures ÉTATS-UNIS_US 10,5",105
Chaussures ÉTATS-UNIS,US 11,Chaussures ÉTATS-UNIS_US 11,11
Chaussures ÉTATS-UNIS,"US 11,5","Chaussures ÉTATS-UNIS_US 11,5",115
Chaussures ÉTATS-UNIS,US 12,Chaussures ÉTATS-UNIS_US 12,12
Chaussures ÉTATS-UNIS,"US 12,5","Chaussures ÉTATS-UNIS_US 12,5",125
Chaussures ÉTATS-UNIS,US 13,Chaussures ÉTATS-UNIS_US 13,13
Chaussures ÉTATS-UNIS,"US 13,5","Chaussures ÉTATS-UNIS_US 13,5",135
Chaussures ÉTATS-UNIS,US 14,Chaussures ÉTATS-UNIS_US 14,14
Chaussures ÉTATS-UNIS,US 4,Chaussures ÉTATS-UNIS_US 4,4
Chaussures ÉTATS-UNIS,"US 4,5","Chaussures ÉTATS-UNIS_US 4,5",45
Chaussures ÉTATS-UNIS,US 5,Chaussures ÉTATS-UNIS_US 5,5
Chaussures ÉTATS-UNIS,"US 5,5","Chaussures ÉTATS-UNIS_US 5,5",55
Chaussures ÉTATS-UNIS,US 6,Chaussures ÉTATS-UNIS_US 6,6
Chaussures ÉTATS-UNIS,"US 6,5","Chaussures ÉTATS-UNIS_US 6,5",65
Chaussures ÉTATS-UNIS,US 7,Chaussures ÉTATS-UNIS_US 7,7
Chaussures ÉTATS-UNIS,"US 7,5","Chaussures ÉTATS-UNIS_US 7,5",75
Chaussures ÉTATS-UNIS,US 8,Chaussures ÉTATS-UNIS_US 8,8
Chaussures ÉTATS-UNIS,"US 8,5","Chaussures ÉTATS-UNIS_US 8,5",85
Chaussures ÉTATS-UNIS,US 9,Chaussures ÉTATS-UNIS_US 9,9
Chaussures ÉTATS-UNIS,"US 9,5","Chaussures ÉTATS-UNIS_US 9,5",95
Chemises COL,COL 37,Chemises COL_COL 37,37
Chemises COL,COL 38,Chemises COL_COL 38,38
Chemises COL,COL 39,Chemises COL_COL 39,39
Chemises COL,COL 40,Chemises COL_COL 40,40
Chemises COL,COL 41,Chemises COL_COL 41,41
Chemises COL,COL 42,Chemises COL_COL 42,42
Chemises COL,COL 43,Chemises COL_COL 43,43
Chemises COL,COL 44,Chemises COL_COL 44,44
Enfant,10Y,Enfant_10Y,10
Enfant,12Y,Enfant_12Y,12
Enfant,12M,Enfant_12M,12
Enfant,18M,Enfant_18M,18
Enfant,2Y,Enfant_2Y,2
Enfant,3Y,Enfant_3Y,3
Enfant,3M,Enfant_3M,3
Enfant,4Y,Enfant_4Y,4
Enfant,6Y,Enfant_6Y,6
Enfant,6M,Enfant_6M,6
Enfant,8Y,Enfant_8Y,8
Enfant,9M,Enfant_9M,9
Gants POUCES,10,Gants POUCES_10,10
Gants POUCES,10.5,Gants POUCES_10.5,105
Gants POUCES,11,Gants POUCES_11,11
Gants POUCES,11.5,Gants POUCES_11.5,115
Gants POUCES,12,Gants POUCES_12,12
Gants POUCES,6,Gants POUCES_6,6
Gants POUCES,6.5,Gants POUCES_6.5,65
Gants POUCES,7,Gants POUCES_7,7
Gants POUCES,7.5,Gants POUCES_7.5,75
Gants POUCES,8,Gants POUCES_8,8
Gants POUCES,8.5,Gants POUCES_8.5,85
Gants POUCES,9,Gants POUCES_9,9
Gants POUCES,9.5,Gants POUCES_9.5,95
Gants STANDARD,L,Gants STANDARD_L,L
Gants STANDARD,M,Gants STANDARD_M,M
Gants STANDARD,S,Gants STANDARD_S,S
Gants STANDARD,XL,Gants STANDARD_XL,XL
Gants STANDARD,XS,Gants STANDARD_XS,XS
Gants STANDARD,XXL,Gants STANDARD_XXL,XX
Jeans,22,Jeans_22,22
Jeans,23,Jeans_23,23
Jeans,24,Jeans_24,24
Jeans,25,Jeans_25,25
Jeans,26,Jeans_26,26
Jeans,27,Jeans_27,27
Jeans,28,Jeans_28,28
Jeans,29,Jeans_29,29
Jeans,30,Jeans_30,30
Jeans,31,Jeans_31,31
Jeans,32,Jeans_32,32
Jeans,33,Jeans_33,33
Jeans,34,Jeans_34,34
Jeans,35,Jeans_35,35
Jeans,36,Jeans_36,36
Jeans,37,Jeans_37,37
Jeans,38,Jeans_38,38
Jeans,39,Jeans_39,39
Jeans,40,Jeans_40,40
Jeans,41,Jeans_41,41
Lunettes MM,40,Lunettes MM_40,40
Lunettes MM,41,Lunettes MM_41,41
Lunettes MM,42,Lunettes MM_42,42
Lunettes MM,43,Lunettes MM_43,43
Lunettes MM,44,Lunettes MM_44,44
Lunettes MM,45,Lunettes MM_45,45
Lunettes MM,46,Lunettes MM_46,46
Lunettes MM,47,Lunettes MM_47,47
Lunettes MM,48,Lunettes MM_48,48
Lunettes MM,49,Lunettes MM_49,49
Lunettes MM,50,Lunettes MM_50,50
Lunettes MM,51,Lunettes MM_51,51
Lunettes MM,52,Lunettes MM_52,52
Lunettes MM,53,Lunettes MM_53,53
Lunettes MM,54,Lunettes MM_54,54
Lunettes MM,55,Lunettes MM_55,55
Lunettes MM,56,Lunettes MM_56,56
Lunettes MM,57,Lunettes MM_57,57
Lunettes MM,58,Lunettes MM_58,58
Lunettes MM,59,Lunettes MM_59,59
Lunettes MM,60,Lunettes MM_60,60
Lunettes MM,61,Lunettes MM_61,61
Lunettes MM,62,Lunettes MM_62,62
Lunettes MM,63,Lunettes MM_63,63
Lunettes MM,64,Lunettes MM_64,64
Lunettes MM,65,Lunettes MM_65,65
Lunettes MM,66,Lunettes MM_66,66
Lunettes MM,67,Lunettes MM_67,67
Lunettes MM,68,Lunettes MM_68,68
Lunettes MM,69,Lunettes MM_69,69
Lunettes MM,70,Lunettes MM_70,70
Lunettes MM,71,Lunettes MM_71,71
Lunettes STANDARD,L,Lunettes STANDARD_L,L
Lunettes STANDARD,M,Lunettes STANDARD_M,M
Lunettes STANDARD,S,Lunettes STANDARD_S,S
Lunettes STANDARD,XL,Lunettes STANDARD_XL,XL
Lunettes STANDARD,XS,Lunettes STANDARD_XS,XS
Lunettes STANDARD,XXS,Lunettes STANDARD_XXS,XXS
Lunettes STANDARD,XXXS,Lunettes STANDARD_XXXS,XXXS
MM-A,34,MM-A_34,34
MM-A,36,MM-A_36,36
MM-A,38,MM-A_38,38
MM-A,40,MM-A_40,40
MM-A,42,MM-A_42,42
MM-A,44,MM-A_44,44
MM-A,46,MM-A_46,46
MM-A,48,MM-A_48,48
MM-a,50,MM-a_50,50
MM-a,51,MM-a_51,51
MM-a,52,MM-a_52,52
MM-a,53,MM-a_53,53
MM-a,54,MM-a_54,54
MM-a,55,MM-a_55,55
MM-a,56,MM-a_56,56
MM-a,57,MM-a_57,57
MM-ab,50,MM-ab_50,50
MM-ab,51,MM-ab_51,51
MM-ab,52,MM-ab_52,52
MM-ab,53,MM-ab_53,53
MM-ab,54,MM-ab_54,54
MM-ab,55,MM-ab_55,55
MM-ab,56,MM-ab_56,56
MM-ab,57,MM-ab_57,57
MM-ab,58,MM-ab_58,58
MM-aT,49,MM-aT_49,49
MM-aT,50,MM-aT_50,50
MM-aT,51,MM-aT_51,51
MM-aT,52,MM-aT_52,52
MM-aT,53,MM-aT_53,53
MM-aT,54,MM-aT_54,54
MM-aT,55,MM-aT_55,55
MM-aT,56,MM-aT_56,56
MM-aT,57,MM-aT_57,57
MM-aT,59,MM-aT_59,59
MM-aT,61,MM-aT_61,61
MM-aT,63,MM-aT_63,63
MM-aT,65,MM-aT_65,65
MM-b,58,MM-b_58,58
MM-B,L,MM-B_L,L
MM-B,M,MM-B_M,M
MM-B,S,MM-B_S,S
MM-B,XL,MM-B_XL,XL
MM-B,XS,MM-B_XS,XS
MM-B,XX,MM-B_XX,XX
MM-B,XXS,MM-B_XXS,XXS
MM-B,XXX,MM-B_XXX,XXX
MM-c,10,MM-c_10,10
MM-c,11,MM-c_11,11
MM-c,4,MM-c_4,4
MM-C,45,MM-C_45,45
MM-C,5,MM-C_5,5
MM-c,5,MM-c_5,5
MM-C,55,MM-C_55,55
MM-C,6,MM-C_6,6
MM-c,6,MM-c_6,6
MM-C,65,MM-C_65,65
MM-C,7,MM-C_7,7
MM-c,7,MM-c_7,7
MM-C,75,MM-C_75,75
MM-C,8,MM-C_8,8
MM-c,8,MM-c_8,8
MM-c,9,MM-c_9,9
MM-CD,10,MM-CD_10,10
MM-CD,105,MM-CD_105,105
MM-CD,45,MM-CD_45,45
MM-CD,5,MM-CD_5,5
MM-CD,55,MM-CD_55,55
MM-CD,6,MM-CD_6,6
MM-CD,65,MM-CD_65,65
MM-CD,7,MM-CD_7,7
MM-CD,75,MM-CD_75,75
MM-CD,8,MM-CD_8,8
MM-CD,85,MM-CD_85,85
MM-CD,9,MM-CD_9,9
MM-CD,95,MM-CD_95,95
MM-CDI,10,MM-CDI_10,10
MM-CDI,105,MM-CDI_105,105
MM-CDI,11,MM-CDI_11,11
MM-CDI,12,MM-CDI_12,12
MM-CDI,45,MM-CDI_45,45
MM-CDI,5,MM-CDI_5,5
MM-CDI,55,MM-CDI_55,55
MM-CDI,6,MM-CDI_6,6
MM-CDI,65,MM-CDI_65,65
MM-CDI,7,MM-CDI_7,7
MM-CDI,75,MM-CDI_75,75
MM-CDI,8,MM-CDI_8,8
MM-CDI,85,MM-CDI_85,85
MM-CDI,9,MM-CDI_9,9
MM-CDI,95,MM-CDI_95,95
MM-CDV,10,MM-CDV_10,10
MM-CDV,105,MM-CDV_105,105
MM-CDV,11,MM-CDV_11,11
MM-CDV,115,MM-CDV_115,115
MM-CDV,120,MM-CDV_120,120
MM-CDV,125,MM-CDV_125,125
MM-CDV,45,MM-CDV_45,45
MM-CDV,5,MM-CDV_5,5
MM-CDV,55,MM-CDV_55,55
MM-CDV,6,MM-CDV_6,6
MM-CDV,65,MM-CDV_65,65
MM-CDV,7,MM-CDV_7,7
MM-CDV,75,MM-CDV_75,75
MM-CDV,8,MM-CDV_8,8
MM-CDV,85,MM-CDV_85,85
MM-CDV,9,MM-CDV_9,9
MM-CDV,95,MM-CDV_95,95
MM-CDX,10,MM-CDX_10,10
MM-CDX,105,MM-CDX_105,105
MM-CDX,11,MM-CDX_11,11
MM-CDX,12,MM-CDX_12,12
MM-CDX,13,MM-CDX_13,13
MM-CDX,14,MM-CDX_14,14
MM-CDX,15,MM-CDX_15,15
MM-CDX,16,MM-CDX_16,16
MM-CDX,45,MM-CDX_45,45
MM-CDX,5,MM-CDX_5,5
MM-CDX,55,MM-CDX_55,55
MM-CDX,6,MM-CDX_6,6
MM-CDX,65,MM-CDX_65,65
MM-CDX,7,MM-CDX_7,7
MM-CDX,75,MM-CDX_75,75
MM-CDX,8,MM-CDX_8,8
MM-CDX,85,MM-CDX_85,85
MM-CDX,9,MM-CDX_9,9
MM-CDX,95,MM-CDX_95,95
MM-CI,10,MM-CI_10,10
MM-CI,11,MM-CI_11,11
MM-CI,12,MM-CI_12,12
MM-CI,45,MM-CI_45,45
MM-CI,5,MM-CI_5,5
MM-CI,55,MM-CI_55,55
MM-CI,6,MM-CI_6,6
MM-CI,65,MM-CI_65,65
MM-CI,7,MM-CI_7,7
MM-CI,75,MM-CI_75,75
MM-CI,8,MM-CI_8,8
MM-CI,9,MM-CI_9,9
MM-D,10,MM-D_10,10
MM-D,105,MM-D_105,105
MM-D,7,MM-D_7,7
MM-D,75,MM-D_75,75
MM-D,8,MM-D_8,8
MM-D,85,MM-D_85,85
MM-D,9,MM-D_9,9
MM-D,95,MM-D_95,95
MM-DI,10,MM-DI_10,10
MM-DI,105,MM-DI_105,105
MM-DI,11,MM-DI_11,11
MM-DI,12,MM-DI_12,12
MM-DI,7,MM-DI_7,7
MM-DI,75,MM-DI_75,75
MM-DI,8,MM-DI_8,8
MM-DI,85,MM-DI_85,85
MM-DI,9,MM-DI_9,9
MM-DI,95,MM-DI_95,95
MM-DV,10,MM-DV_10,10
MM-DV,105,MM-DV_105,105
MM-DV,11,MM-DV_11,11
MM-DV,115,MM-DV_115,115
MM-DV,12,MM-DV_12,12
MM-DV,125,MM-DV_125,125
MM-DV,7,MM-DV_7,7
MM-DV,75,MM-DV_75,75
MM-DV,8,MM-DV_8,8
MM-DV,85,MM-DV_85,85
MM-DV,9,MM-DV_9,9
MM-DV,95,MM-DV_95,95
MM-E,00,MM-E_00,0
MM-E,05,MM-E_05,5
MM-E,7,MM-E_7,7
MM-E,75,MM-E_75,75
MM-E,8,MM-E_8,8
MM-E,85,MM-E_85,85
MM-e,85A,MM-e_85A,85A
MM-e,85B,MM-e_85B,85B
MM-e,85C,MM-e_85C,85C
MM-e,85D,MM-e_85D,85D
MM-E,9,MM-E_9,9
MM-e,90A,MM-e_90A,90A
MM-e,90B,MM-e_90B,90B
MM-e,90C,MM-e_90C,90C
MM-e,90D,MM-e_90D,90D
MM-E,95,MM-E_95,95
MM-F,40,MM-F_40,40
MM-F,42,MM-F_42,42
MM-F,44,MM-F_44,44
MM-F,46,MM-F_46,46
MM-F,48,MM-F_48,48
MM-F,50,MM-F_50,50
MM-F,52,MM-F_52,52
MM-F,54,MM-F_54,54
MM-f,95A,MM-f_95A,95A
MM-f,95B,MM-f_95B,95B
MM-f,95C,MM-f_95C,95C
MM-FJ,15,MM-FJ_15,15
MM-FJ,155,MM-FJ_155,155
MM-FJ,16,MM-FJ_16,16
MM-FJ,165,MM-FJ_165,165
MM-FJ,17,MM-FJ_17,17
MM-FJ,175,MM-FJ_175,175
MM-FJ,40,MM-FJ_40,40
MM-FJ,42,MM-FJ_42,42
MM-FJ,44,MM-FJ_44,44
MM-FJ,46,MM-FJ_46,46
MM-FJ,48,MM-FJ_48,48
MM-FJ,50,MM-FJ_50,50
MM-FJ,52,MM-FJ_52,52
MM-FJ,54,MM-FJ_54,54
MM-FJ,56,MM-FJ_56,56
MM-FJ,58,MM-FJ_58,58
MM-FY,40,MM-FY_40,40
MM-FY,42,MM-FY_42,42
MM-FY,44,MM-FY_44,44
MM-FY,46,MM-FY_46,46
MM-FY,48,MM-FY_48,48
MM-FY,50,MM-FY_50,50
MM-FY,52,MM-FY_52,52
MM-FY,54,MM-FY_54,54
MM-FY,55,MM-FY_55,55
MM-FY,56,MM-FY_56,56
MM-FY,57,MM-FY_57,57
MM-FY,58,MM-FY_58,58
MM-FY,59,MM-FY_59,59
MM-FY,60,MM-FY_60,60
MM-FY,61,MM-FY_61,61
MM-FY,62,MM-FY_62,62
MM-G,0,MM-G_0,0
MM-G,TU,MM-G_TU,TU
MM-GB,0,MM-GB_0,0
MM-GB,L,MM-GB_L,L
MM-GB,M,MM-GB_M,M
MM-GB,S,MM-GB_S,S
MM-GB,TU,MM-GB_TU,TU
MM-GB,XL,MM-GB_XL,XL
MM-GB,XS,MM-GB_XS,XS
MM-GB,XX,MM-GB_XX,XX
MM-GB,XXS,MM-GB_XXS,XXS
MM-GB,XXX,MM-GB_XXX,XXX
MM-GH,0,MM-GH_0,0
MM-GH,1,MM-GH_1,1
MM-GH,2,MM-GH_2,2
MM-GH,3,MM-GH_3,3
MM-GH,35,MM-GH_35,35
MM-GH,355,MM-GH_355,355
MM-GH,4,MM-GH_4,4
MM-GH,5,MM-GH_5,5
MM-GH,6,MM-GH_6,6
MM-GH,TU,MM-GH_TU,TU
MM-GN,0,MM-GN_0,0
MM-GN,10,MM-GN_10,10
MM-GN,12,MM-GN_12,12
MM-GN,14,MM-GN_14,14
MM-GN,16,MM-GN_16,16
MM-GN,2,MM-GN_2,2
MM-GN,4,MM-GN_4,4
MM-GN,6,MM-GN_6,6
MM-GN,8,MM-GN_8,8
MM-GN,TU,MM-GN_TU,TU
MM-GV,0,MM-GV_0,0
MM-GV,11,MM-GV_11,11
MM-GV,115,MM-GV_115,115
MM-GV,12,MM-GV_12,12
MM-GV,125,MM-GV_125,125
MM-GV,TU,MM-GV_TU,TU
MM-h,0,MM-h_0,0
MM-H,1,MM-H_1,1
MM-h,1,MM-h_1,1
MM-H,2,MM-H_2,2
MM-h,2,MM-h_2,2
MM-H,3,MM-H_3,3
MM-h,3,MM-h_3,3
MM-H,35,MM-H_35,35
MM-H,355,MM-H_355,355
MM-H,4,MM-H_4,4
MM-h,4,MM-h_4,4
MM-H,5,MM-H_5,5
MM-h,5,MM-h_5,5
MM-H,6,MM-H_6,6
MM-h,6,MM-h_6,6
MM-h,7,MM-h_7,7
MM-HC,1,MM-HC_1,1
MM-HC,2,MM-HC_2,2
MM-HC,3,MM-HC_3,3
MM-HC,35,MM-HC_35,35
MM-HC,355,MM-HC_355,355
MM-HC,4,MM-HC_4,4
MM-HC,45,MM-HC_45,45
MM-HC,5,MM-HC_5,5
MM-HC,55,MM-HC_55,55
MM-HC,6,MM-HC_6,6
MM-HC,65,MM-HC_65,65
MM-HC,7,MM-HC_7,7
MM-HC,75,MM-HC_75,75
MM-HC,8,MM-HC_8,8
MM-HG,0,MM-HG_0,0
MM-HG,1,MM-HG_1,1
MM-HG,2,MM-HG_2,2
MM-HG,3,MM-HG_3,3
MM-HG,35,MM-HG_35,35
MM-HG,355,MM-HG_355,355
MM-HG,4,MM-HG_4,4
MM-HG,5,MM-HG_5,5
MM-HG,6,MM-HG_6,6
MM-HG,TU,MM-HG_TU,TU
MM-hI,0,MM-hI_0,0
MM-HI,1,MM-HI_1,1
MM-hI,1,MM-hI_1,1
MM-HI,10,MM-HI_10,10
MM-hI,10,MM-hI_10,10
MM-HI,11,MM-HI_11,11
MM-hI,11,MM-hI_11,11
MM-HI,12,MM-HI_12,12
MM-hI,12,MM-hI_12,12
MM-HI,2,MM-HI_2,2
MM-hI,2,MM-hI_2,2
MM-HI,3,MM-HI_3,3
MM-hI,3,MM-hI_3,3
MM-HI,35,MM-HI_35,35
MM-HI,355,MM-HI_355,355
MM-HI,4,MM-HI_4,4
MM-hI,4,MM-hI_4,4
MM-HI,5,MM-HI_5,5
